[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-01-31T02:54:57.445Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.447Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-01-31T02:54:57.460Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.1.1) on port 50001
[debug] [2026-01-31T02:54:58.107Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0130 23:54:58.079510   21532 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0130 23:54:58.079510   21532 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:54:58.108Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-01-31T02:54:58.108Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-01-31T02:54:58.109Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\direcao\\.cache\\firebase\\emulators\\dataconnect-emulator-3.1.1.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\direcao\\social-battery-app\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\direcao\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.1.1.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
